Job Name,programming,managerial,tools,technical,experience,analyst,education
Business Development Representative,0,0,1,0,0,0,0
Apply Now Junior Engineer And Supervisor Civil,0,0,0,0,0,0,0
Customer Service Manager APM Specialist,0,0,0,0,0,0,0
HR & Administration Executive,0,0,2,0,0,0,0
HR Payroll Executive,0,0,0,0,0,0,0
Finance Officer,0,0,0,0,0,0,0
Validation Hardware Engineer,0,0,0,0,0,0,0
Fresher Software Developer,0,0,0,0,0,0,0
Front End Developer,0,0,0,0,0,0,0
Android Application Developer,0,0,0,0,0,0,0
HR Executive,0,0,0,0,0,0,0
Online Tutors/Faculties/Trainers requirement for all software (IT) courses,1,0,1,0,0,0,0
Science Teacher,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Android App Developer,0,0,0,0,0,0,0
Pol. Science Teacher (Part-time),0,0,0,0,0,0,0
Web Developer,0,0,0,0,0,0,0
Senior Content Developer,0,0,2,0,0,0,0
Manager Operations & Customer Service,0,0,0,0,0,0,0
Software Test Engineer,0,0,0,0,0,0,0
Primary Science Teacher,0,0,0,0,0,0,0
"R&D Executive, Pest Category",0,0,0,0,0,0,0
Customer Relationship Manager,0,0,0,0,0,0,0
Mobile Application Developer - Bangalore,0,0,0,0,0,0,0
Customer Success Manager,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Finance & Accounts Executive,0,0,0,0,0,0,0
Android Application Developer,0,0,0,0,0,0,0
Trained Graduate Teacher (Social Science),0,0,0,0,0,0,0
Web Development part time job/internship at Indore,0,0,0,0,0,0,0
Hardware/FPGA Engineer,0,0,0,0,0,0,0
Accounts Manager/Trainer,0,0,0,0,0,0,0
"Manager, Customer Service",0,0,0,0,0,0,0
Microbiologist,0,0,0,0,0,0,0
Business Analyst,0,0,0,1,1,1,0
Mobile Application Developer,0,0,0,0,0,0,0
Business Analyst - Forecasting and Budgeting,0,0,0,2,2,2,0
Support Executive-Business Development (Kolkata),0,0,0,0,0,0,0
Research Analyst,0,0,1,1,1,1,0
Opening for Mid- Level position in Accounts Department,0,0,0,0,0,0,0
HR Executive-Part Time,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
IT Hardware Technician,0,0,0,0,0,0,0
Mobile Application Developer,0,0,0,0,0,0,0
Business Analyst,0,0,0,1,1,1,0
Software Developer,0,0,0,0,0,0,0
Assistant Engineer (Trainee) - Civil,0,0,0,0,0,0,0
C.R.M ( Customer Relationship Manager ) Automobile,0,0,0,0,0,0,0
"Customer Success Manager, Okhla Phase III",0,0,0,0,0,0,0
QA Automation Engineer,0,0,0,0,0,0,0
Customer Success Manager (CSM),0,0,0,0,0,0,0
Web developer,0,0,0,0,0,0,0
Software Engineer - Embedded control Software,1,0,0,0,0,0,0
Science Teacher,0,0,0,0,0,0,0
Chartered Accountant,0,0,0,0,0,0,0
Social Science Teacher,0,0,0,0,0,0,0
Senior General Accountant (US Based Experience),0,0,0,0,0,0,0
Junior Software Engineer,0,0,0,0,1,0,0
Mobile Application Developer,0,0,0,0,0,0,0
Manager – Finance & Accounts,0,0,0,0,0,0,0
Mobile Application Developer,0,0,0,0,0,0,0
Senior Software Developer,1,0,0,0,0,0,0
Mobile Application Testing,1,0,0,0,0,0,0
Android Developer,0,0,0,0,0,0,0
Back office executive / Data Verifier - Night Shift,0,0,0,0,0,0,0
Technical Support Engineer-Civil,0,0,0,0,0,0,0
Senior Devops Engineer - Dell Secureworks - Hyderabad,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
GM Engineering,0,0,0,0,0,0,0
Jio Point Assistant Manager,0,0,0,0,0,0,0
Executive - Human Resources,0,0,0,0,0,0,0
Front End Developer,0,0,0,0,0,0,0
PHP and Android Developer,0,0,0,0,0,0,0
Executive - HR - Operations - PEO-People Infrastructure - Gurgaon,0,0,0,0,0,0,0
Technology Team Manager,0,0,0,0,0,0,0
Executive / Sr. Executive - Finance and Accounts,0,0,0,0,0,0,0
Mobile Application Developer,0,0,0,0,0,0,0
Finance & Accounts Manager,0,0,1,0,0,0,0
Business Development Executive for a reputed IT company,0,0,0,0,0,0,0
"Business Analyst - BRD, FRD",0,0,0,1,1,1,0
Business Development Executive,0,0,0,0,0,0,0
Civil Engineer,0,0,0,0,0,0,0
Manager – Accounts and Finance,0,0,0,0,0,0,0
Full Stack Developer,0,0,0,0,0,0,0
Mobile Developer / Android Kotlin / Java,0,0,0,0,0,0,0
Web Developer,0,0,0,0,0,0,0
Computer Science Graduate,0,0,0,0,0,0,0
Social Science Teacher,0,0,0,0,0,0,0
Automation Testing,0,0,0,0,0,0,0
Finance and Accounts(R2R),0,0,2,0,0,0,0
Front End Web Developer,0,0,0,0,0,0,0
TGT Computer Science,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Hardware & Networking Engineers,0,0,0,0,0,0,0
Relationship Manager,0,0,0,0,0,0,0
International Business Development Executive,0,0,0,0,0,0,0
Human Resource (Executive/Manager),0,0,1,0,0,0,0
Urgent opening for Relationship Manager Cum Dealer,0,0,0,0,0,0,0
Structural Engineer(civil),0,0,0,0,0,0,0
Production Engineer,0,0,0,0,0,0,0
Hardware Networking Trainees,0,0,0,0,0,0,0
AWS DEVELOPER,0,0,0,0,0,0,0
Senior React Native Developer,0,0,0,0,0,0,0
Editor - Mathematics & Science,0,0,0,0,0,0,0
CS - GTRS - Advanced Analyst,0,0,2,1,1,1,0
HR Executive (Female),0,0,0,0,0,0,0
Business Analyst,0,0,0,3,3,3,0
HR Executive / Manager,0,0,0,0,0,0,0
Assistant Engineer (Trainee) Civil Engineering,0,0,0,0,0,0,0
SalesForce Application Support Analyst,0,0,1,2,2,2,0
Social Science Teacher,0,0,0,0,0,0,0
HTML Developer,0,0,0,0,0,0,0
Flutter Developer,0,0,0,0,0,0,0
Python Testing,0,0,0,0,0,0,0
Android Developer,0,0,0,0,0,0,0
Full Stack Web Developer,0,0,0,0,0,0,0
Incident Management,0,0,0,0,0,0,0
GCR GCS - Advanced Analyst,0,0,2,1,1,1,0
Hardware Design Engineer,0,0,0,0,0,0,0
Validation Engineer-ADAS,0,0,0,0,0,0,0
Hardware Engineer - Project Engineer/Sr. Project Engineer,0,0,0,0,0,0,0
Associate Software Trainee,0,0,0,0,0,0,0
"Software Developer (C#, Dot Net Core)",0,0,0,0,0,0,0
Tech Lead - Web and Mobile UI Development,0,0,0,1,1,1,0
Software Support Engineer,0,0,0,0,0,0,0
Software Developer,0,0,0,0,0,0,0
Senior Business Development Executive- Lead Generation,0,0,0,0,0,0,0
Sitecore Developer,0,0,0,0,0,0,0
Assistant Accountant,0,0,0,0,0,0,0
Software Developer,0,0,0,0,0,0,0
HTML/CSS Developer,0,0,0,0,0,0,0
Assistant Accountant,0,0,0,0,0,0,0
Flutter Mobile Application Developer,0,0,0,0,0,0,0
Science Teacher,0,0,0,0,0,0,0
Executive - Human Resources,0,0,0,0,0,0,0
MC - Relationship Manager,0,0,0,0,0,0,0
GM - Accounts Finance,0,0,0,0,0,0,0
Senior Analyst,0,0,1,1,1,1,0
WEB DEVELOPER,0,0,0,0,0,0,0
Field Support Engineer,0,0,0,0,0,0,0
Business Development Executive,0,0,2,0,0,0,0
Business Analyst,0,0,0,2,2,2,0
Junior Developer - Associate - Gurugram -CGM,0,0,0,0,0,0,0
Service Engineer,0,0,0,0,0,0,0
Associate - Projects,0,0,0,0,0,0,0
Hr Executive,0,0,0,0,0,0,0
DIPLOMA IN LAPTOP HARDWARE & WIFI TECHNOLOGY BSS Certificate,0,0,0,0,0,0,0
HR Executive - Learning & Talent Development,0,0,2,0,0,0,0
Web Designer & Graphic Designer,0,0,0,0,0,0,0
HR Executive - T&D,0,0,0,0,0,0,0
Site Engineer (Civil),0,0,0,0,0,0,0
System Engineer,0,0,0,0,0,0,0
Manager-Accounts Receivable,0,0,0,0,0,0,0
Business Analyst,0,0,0,2,2,2,0
Software Trainee,0,0,0,0,0,0,0
Virtual Customer Service Associate Indore India,0,0,0,0,0,0,0
Mobile Testing Experts / Mobile Test Leads,0,0,0,0,0,0,0
Technical Manager,0,0,0,0,0,0,0
Executive Accounts & Finance,0,0,1,0,0,0,0
HR Executive,0,0,0,0,0,0,0
Assistant Manager - Customer Service,0,0,0,0,0,0,0
Mobile Application Developer,0,0,0,0,0,0,0
Customer Success Manager,0,0,0,0,0,0,0
ReactJS Developer,0,0,0,0,0,0,0
"Customer Service Manager-BANGALORE, HYDERABAD, CHENNAI",0,0,0,0,0,0,0
Hardware & Networking Engineer (MALE),0,0,0,0,0,0,0
HTML Developer,0,0,0,0,0,0,0
Civil Engineer,0,0,0,0,0,0,0
SCIENCE TEACHER,0,0,0,0,0,0,0
TGT Maths Science English Social,0,0,0,0,0,0,0
Business Process Manager,0,0,0,0,0,0,0
Social Science Teacher,0,0,0,0,0,0,0
Senior Business Analyst,0,0,2,6,6,6,0
Cap Mkts-Business Analyst 1,0,0,0,2,2,2,0
Sr. Executive - HR,0,0,0,0,0,0,0
Software Engineer Intern,0,0,0,0,1,0,0
Senior Accountant,0,0,0,0,0,0,0
Copywriter cum Content Developer,0,0,0,0,0,0,0
Branch Manager,0,0,0,0,0,0,0
Senior Business Development Executive,0,0,0,0,0,0,0
Front End Developer,0,0,0,0,0,0,0
Business Development and Marketing Executive,0,0,1,0,0,0,0
Hardware & Network Engineer,0,0,0,0,0,0,0
GCR GCS - Advanced Analyst,0,0,2,1,1,1,0
Wind Turbine Controls Hardware Engineer,0,0,0,0,0,0,0
Site Supervisor (Construction / Finishing),0,0,0,0,0,0,0
Project Finance Control,0,0,0,0,0,0,0
"Software Developer (C#, Dot Net Core)",0,0,0,0,0,0,0
HR Executive / Sr. HR Executive,0,0,0,0,0,0,0
"Embedded Trainee Engineer,Software Testing Trainee",0,0,0,0,0,0,0
Principal Statistical Programmer,0,0,0,0,0,0,0
Manager Finance (Accounts Payable),0,0,0,0,0,0,0
Mobile Packet Core - MPC-Developer,0,0,0,0,0,0,0
Data Analyst,0,0,1,2,2,2,0
Sr. Executive - HR & Admin,0,0,0,0,0,0,0
Executive Engineer,0,0,0,0,0,0,0
IT Application project management and designing,0,0,0,0,0,0,0
Hardware & Network Manager/Trainer/Head,0,0,0,0,0,0,0
HR Executive,0,0,0,0,0,0,0
Sales & Marketing Manager,0,0,0,0,0,0,0
Accounts and Finance Intern,0,0,0,0,1,0,0
Software Engineer,0,0,0,0,0,0,0
Business Analyst I,0,0,0,1,1,1,0
Web Developer,0,0,0,0,0,0,0
Information Technology Engineer for Networking for BHMS,0,0,0,0,0,0,0
Sr. Accounts & Finance Manager,0,0,0,0,0,0,0
Senior Business Development Executive,0,0,0,0,0,0,0
Customer Service Manager,0,0,0,0,0,0,0
Digital Application Lead Developer,0,0,0,0,0,0,0
Civil Engineer,0,0,0,0,0,0,0
Business Analyst,0,0,0,1,1,1,0
Business Development Executive,0,0,0,0,0,0,0
Web Developer,0,0,0,0,0,0,0
Consultant/ Developer,0,0,0,0,0,0,0
Accounts & Finance Manager,0,0,0,0,0,0,0
Web Content Writer,0,0,0,0,0,0,0
Business Development Executive - Cloud Services,0,0,0,0,0,0,0
Business Analyst,0,0,5,1,1,1,0
Business Analyst,0,0,0,1,1,1,0
Hardware and Network Support,0,0,0,0,0,0,0
IT Customer Service Manager,0,0,0,0,0,0,0
Business Analyst Healthcare,0,0,0,5,5,5,0
REBAR DETAILER,0,0,0,0,0,0,0
Android Developer in Kakkanad - Kochi (e-commerce app experience required),0,0,0,0,0,0,0
Manager,0,0,0,0,0,0,0
Assistant Engineer (Civil),0,0,0,0,0,0,0
OTC Business Support Analyst,0,0,0,4,4,4,0
Associate Service Engineer,0,0,0,0,0,0,0
Business Analyst,0,0,0,2,2,2,0
Executive Accounts & Finance Cum Advisor to Director,0,0,1,0,0,0,0
Assistant Manager Finance,0,0,3,0,0,0,0
Associate Business Analyst,0,0,1,1,1,1,0
Customer Support Executive,0,0,0,0,0,0,0
Software Developer,0,0,0,0,0,0,0
Analyst,0,0,2,1,1,1,0
Product Support Engineer,0,0,0,0,0,0,0
Embedded Hardware Engineer,0,0,0,0,0,0,0
AI & Chatbot Developer,0,0,0,0,0,0,0
Testing Engineer (Kolkata),0,0,0,0,0,0,0
Business Analyst,0,0,0,3,3,3,0
Urgent Opening for Chartered Accountant,0,0,0,0,0,0,0
Research Analyst,0,0,0,2,2,2,0
HR Executive,0,0,0,0,0,0,0
 Hardware and Networking Engineer,0,0,0,0,0,0,0
Computer Hardware & Networking Engineer,0,0,0,0,0,0,0
REQUIREMENT FOR A SENIOUR HR EXECUTIVE,0,0,0,0,0,0,0
Business Analyst,0,0,0,1,1,1,0
Head Accounts,0,0,0,0,0,0,0
"Accounts Executive, Accounts & Finance Executive",0,0,0,0,0,0,0
Senior Odoo Developer,0,0,0,0,0,0,0
Sr. Executive - HR,0,0,1,0,0,0,0
Software Developer,0,0,0,0,0,0,0
Hard Computer Science Problems – Empathetic Polyglots,0,0,0,0,0,0,0
"Executive, Human Resource - Kolkata, India",0,0,0,0,0,0,0
Chief Finance and Accounts Officer,0,0,0,0,0,0,0
Civil Engineering Intern,0,0,0,0,1,0,0
,0,0,0,0,0,0,0
Software Test Engineer,0,0,0,0,0,0,0
Customer Relationship Officer,4,0,0,0,0,0,0
Business Analyst,0,0,0,2,2,2,0
"JavaScript Developer (Hyderabad, Pune, Bangalore, Chennai, Noida)",0,0,0,0,0,0,0
Sr Accounts Receivable Analyst,0,0,2,2,2,2,0
Junior Civil Engineer,0,0,0,0,0,0,0
Junior/Senior Hardware Engineer,0,0,0,0,0,0,0
Customer Relationship Manager (CRM),0,0,0,0,0,0,0
HR EXECUTIVE POSITION IN MNC,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Business Development Executive,0,0,1,0,0,0,0
Civil Engineer Required at Assam,0,0,0,0,0,0,0
Assistant Manager/Manager - Accounts & Finance,0,0,0,0,0,0,0
Mobile Application Developer,0,0,0,0,0,0,0
Business Analyst,0,0,0,1,1,1,0
Asst. Manager ¨C Finance and Accounts,0,0,0,0,0,0,0
Project Manager,0,0,0,0,0,0,0
Mobile Application Developer,0,0,0,0,0,0,0
Android Mobile App Developer,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Professional 2 Product Developer (51005783),0,0,0,0,0,0,0
Project Associate / Associate Engineer,0,0,0,0,0,0,0
Manager - Customer Service,0,0,0,0,0,0,0
Nightclub Manager,0,0,0,0,0,0,0
Customer Success Manager,0,0,0,0,0,0,0
IP Teacher,1,0,0,0,0,0,0
Customer Relationship Manager,0,0,0,0,0,0,0
Service Delivery Project Manager,0,0,0,0,0,0,0
GCR US - Assistant Manager,0,0,2,0,0,0,0
SOFTWARE ENGINEER,1,0,0,0,0,0,0
Online Business Development Executive,0,0,0,0,0,0,0
Field Officer,0,0,0,0,0,0,0
HR & Administration Executive,0,0,2,0,0,0,0
HARDWARE DESIGN ENGINEERS,2,0,0,0,0,0,0
Relationship Manager- Dairy,0,0,0,0,0,0,0
Android Developer,0,0,0,0,0,0,0
Customer Service Manager-ECC-QIG,0,0,0,0,0,0,0
Mobile Application Developer,0,0,0,0,0,0,0
Accounts Assistant,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Technical Support Engineer,0,0,0,0,0,0,0
Freshers Apply Fast For Multiprofie Joining After Lockdown,0,0,0,0,0,0,0
HR Recruiter(Female),0,0,0,0,0,0,0
Report Developer,0,0,1,0,0,0,0
Web Designer & Developer,0,0,0,0,0,0,0
Quality Analyst,0,0,0,1,1,1,0
Mobile Application Developer,0,0,0,0,0,0,0
"Business Development Executive - Kolkata, India",0,0,2,0,0,0,0
Financial Accountant,0,0,0,0,0,0,0
HRIS Business Analyst,0,0,0,2,2,2,0
Web Developer,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Customer Relationship Manager (CRM),0,0,0,0,0,0,0
Software Developer,0,0,0,0,0,0,0
Manager Finance & Accounts,0,0,0,0,0,0,0
Android Developer freelancer,0,0,0,0,0,0,0
Executive / Sr. Executive - HR,0,0,0,0,0,0,0
Science Teacher Gyanpro,0,0,0,0,0,0,0
Business Analyst (OIPA),0,0,0,6,6,6,0
HR Executive,0,0,0,0,0,0,0
Engineer,0,0,0,0,0,0,0
HR-Executive (Payroll),0,0,0,0,0,0,0
Chartered Accountant,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
R&D Engineer,0,0,0,0,0,0,0
Social Science Teacher,0,0,0,0,0,0,0
Accounts & Finance Executive - Indian Accounting - QBO (Preferred),0,0,1,0,0,0,0
Cordova Mobile Application Developer,0,0,0,0,0,0,0
Senior Accountant,0,0,0,0,0,0,0
Site Engineer (Civil),0,0,0,0,0,0,0
Civil Engineer,0,0,0,0,0,0,0
Web Developer,0,0,0,0,0,0,0
BDE(Business Development Executive) (Fresher/Exp),0,0,0,0,0,0,0
Teacher of social science,0,0,0,0,0,0,0
Hardware Circuit Design,0,0,0,0,0,0,0
Business Analyst,0,0,0,1,1,1,0
Business Development Executive,0,0,0,0,0,0,0
Application Developer,1,0,0,0,0,0,0
User Readiness Business Analyst,0,0,0,7,7,7,0
HR Executive Trainee,0,0,0,0,0,0,0
Business Analyst,0,0,2,1,1,1,0
Urgent Opening for CodeIgniter Developer,0,0,0,0,0,0,0
Required Freelance Web Designer & Developer,0,0,1,0,0,0,0
Assistant Engineer Civil,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Legal Analyst,0,0,2,1,1,1,0
Web Developer Intern,0,0,0,0,1,0,0
iOS Developer,0,0,0,0,0,0,0
Business Analyst,0,0,0,1,1,1,0
Salesforce Developer,0,0,0,0,0,0,0
Business Development Manager,0,0,0,0,0,0,0
Business Development Executive,0,0,0,0,0,0,0
Software Developer,0,0,0,0,0,0,0
Hardware & Networking Engineer,0,0,0,0,0,0,0
Process Executive - Data,0,0,1,0,0,0,0
Hybrid Application Developer,0,0,0,0,0,0,0
GCR US - Advanced Analyst,0,0,2,1,1,1,0
Freelance Web Designer,0,0,0,0,0,0,0
Garments Brand - Customer Relationship Manager,0,0,0,0,0,0,0
Business Development Executive - Currently Hiring,0,0,0,0,0,0,0
Business Analyst,0,0,2,1,1,1,0
General Manager – Detailed Engineering,0,0,0,0,0,0,0
